ID Registro,País,Año,CO2 (millones de toneladas),CH4 (millones de toneladas),N2O (millones de toneladas),Sector,Fuente de Energía,Uso de Suelo,Emisiones Totales (millones de toneladas),Cambio Anual (%)
E0200,Alemania,2012,8255.72,236.68,196.86,Energía,Carbón,Forestal,1793.54,-0.05
E0201,Estados Unidos,2007,6417.74,374.8,447.25,Industria,Carbón,Urbano,4616.78,4.91
E0202,India,2018,718.01,183.42,423.53,Residencial,Carbón,Agrícola,6957.33,-4.56
E0203,Alemania,2012,6558.23,73.83,121.57,Residencial,Gas Natural,Forestal,8626.3,-2.66
E0204,Alemania,2022,9124.64,225.87,346.18,Transporte,Petróleo,Forestal,7566.99,-1.03
E0205,Alemania,2007,3856.51,534.1,33.52,Agricultura,Carbón,Urbano,7419.72,-0.5
E0206,China,2022,8397.51,696.05,481.63,Industria,Gas Natural,Forestal,1724.56,4.21
E0207,Estados Unidos,1996,3200.3,774.25,175.15,Residencial,Petróleo,Forestal,3872.8,0.6
E0208,Estados Unidos,2017,5744.02,43.89,416.09,Transporte,Petróleo,Forestal,567.74,-4.55
E0209,Rusia,1990,6519.4,428.56,159.9,Energía,Gas Natural,Agrícola,7942.3,-0.92
E0210,China,2023,6812.15,123.09,316.75,Residencial,Petróleo,Forestal,10483.19,-0.84
E0211,Alemania,2008,8837.24,431.77,491.81,Transporte,Gas Natural,Urbano,2978.8,4.65
E0212,Brasil,2020,2422.76,434.54,438.5,Energía,Renovables,Urbano,1055.89,0.99
E0213,China,2002,2697.46,498.71,81.02,Agricultura,Carbón,Forestal,5283.71,1.36
E0214,China,2013,7070.01,892.94,274.2,Energía,Gas Natural,Urbano,9438.01,2.13
E0215,Estados Unidos,1994,1854.22,805.29,174.92,Residencial,Petróleo,Forestal,6116.52,2.7
E0216,Rusia,2012,4696.28,637.08,217.74,Industria,Petróleo,Urbano,609.87,1.35
E0217,Rusia,2008,298.34,885.52,168.26,Energía,Renovables,Forestal,10719.57,-2.63
E0218,China,1990,1495.7,678.79,168.64,Industria,Renovables,Forestal,9132.28,3.74
E0219,China,2022,6820.58,819.04,271.73,Industria,Renovables,Forestal,1534.38,2.32
E0220,India,2022,7499.87,564.21,96.79,Energía,Renovables,Agrícola,10147.6,2.42
E0221,Alemania,2021,1241.66,525.69,269.16,Agricultura,Renovables,Urbano,5012.5,4.97
E0222,Estados Unidos,2017,2354.32,724.37,140.2,Energía,Carbón,Forestal,4153.69,3.03
E0223,Alemania,2001,1079.15,20.67,145.2,Transporte,Gas Natural,Agrícola,5125.48,3.29
E0224,Brasil,1998,4390.79,690.69,369.64,Industria,Renovables,Agrícola,9196.83,4.51
E0225,Brasil,2000,1348.55,934.58,15.77,Residencial,Renovables,Forestal,7288.33,-3.49
E0226,Rusia,2022,4429.23,714.23,191.09,Industria,Carbón,Forestal,745.81,-0.02
E0227,Estados Unidos,2008,7347.77,37.76,204.36,Residencial,Gas Natural,Forestal,10537.89,0.81
E0228,Alemania,2023,6865.55,378.51,243.07,Transporte,Renovables,Forestal,1710.85,-1.71
E0229,Rusia,1996,2876.56,809.77,334.84,Transporte,Gas Natural,Forestal,8226.69,3.39
E0230,Brasil,2020,6770.25,958.65,185.47,Transporte,Gas Natural,Urbano,7033.89,2.62
E0231,China,1991,9284.35,370.79,107.36,Energía,Carbón,Forestal,2144.06,2.21
E0232,Estados Unidos,2008,3540.49,841.35,442.55,Industria,Carbón,Forestal,1960.98,4.97
E0233,Estados Unidos,2021,3358.28,863.95,490.54,Residencial,Renovables,Urbano,9586.57,-2.41
E0234,Alemania,1999,5757.24,124.16,10.99,Transporte,Petróleo,Agrícola,4674.67,2.35
E0235,India,1997,2530.47,845.94,273.69,Transporte,Carbón,Urbano,7234.88,0.51
E0236,Alemania,2015,6550.63,324.93,171.51,Residencial,Gas Natural,Agrícola,5594.37,-1.87
E0237,China,2019,8339.39,593.64,139.22,Industria,Gas Natural,Agrícola,8028.15,-3.39
E0238,China,2000,4647.25,539.42,168.52,Industria,Renovables,Urbano,5323.74,3.96
E0239,Rusia,2009,6827.12,663.39,319.8,Residencial,Renovables,Forestal,3232.44,0.95
E0240,Estados Unidos,2009,6553.67,740.72,96.17,Agricultura,Renovables,Agrícola,4060.88,3.25
E0241,Rusia,1998,482.79,441.44,456.52,Industria,Gas Natural,Forestal,9463.95,0.45
E0242,China,1997,1915.82,888.42,233.59,Residencial,Carbón,Urbano,5201.58,-2.8
E0243,India,2004,8945.95,809.69,163.46,Residencial,Petróleo,Agrícola,2426.6,-1.62
E0244,Estados Unidos,2023,9395.03,785.64,383,Transporte,Carbón,Forestal,10287.2,-1.18
E0245,China,2013,7826.35,458.79,9.16,Residencial,Petróleo,Agrícola,8782.94,4.73
E0246,India,2022,9220.36,38.54,216.49,Energía,Carbón,Agrícola,706.76,-4.94
E0247,Alemania,2016,3130.87,492.76,178.3,Transporte,Renovables,Urbano,10988.48,4.86
E0248,Brasil,2010,2552.34,898.55,169.77,Transporte,Gas Natural,Forestal,7674.7,4.8
E0249,China,1994,3904.57,191.26,169.2,Industria,Petróleo,Forestal,1846.91,4.96
E0250,Brasil,2010,647.89,982.61,16.6,Agricultura,Carbón,Agrícola,2685.13,-0.23
E0251,Rusia,1993,8117.73,807.88,76.91,Industria,Gas Natural,Forestal,7647.66,4.64
E0252,Brasil,2005,9843.34,710.12,71.8,Energía,Petróleo,Agrícola,8599.4,-1.04
E0253,China,2020,8257.89,677.48,494.32,Transporte,Petróleo,Urbano,2705.49,-4.74
E0254,Brasil,2015,5594.26,587.44,12.06,Transporte,Gas Natural,Urbano,2900.96,-2.76
E0255,Estados Unidos,1995,3023.29,720.95,84.37,Residencial,Renovables,Forestal,3447.62,4.45
E0256,China,2022,2057.21,422.48,487.11,Agricultura,Gas Natural,Urbano,6618.4,-4.86
E0257,India,2010,3704.22,845.44,314.5,Agricultura,Renovables,Urbano,1972.8,0.46
E0258,Brasil,2005,6703,696.65,225.88,Residencial,Carbón,Forestal,1236.25,-4.24
E0259,Estados Unidos,2023,4525.91,771.48,40.3,Energía,Carbón,Agrícola,7499.62,-2.14
E0260,Rusia,2004,9347.19,792.69,335.16,Agricultura,Gas Natural,Urbano,8592.17,-4.12
E0261,Rusia,1995,8556.78,92.98,69.76,Transporte,Renovables,Forestal,5560.13,3.6
E0262,Brasil,1991,1113.77,56.59,335.92,Energía,Carbón,Forestal,4065.78,0.91
E0263,Rusia,2013,1402.1,801.18,489.61,Industria,Renovables,Forestal,4809.27,4.02
E0264,India,2017,6794.77,260.12,266.45,Industria,Renovables,Urbano,4333.65,1.88
E0265,China,1990,2384.61,582.39,107.83,Energía,Renovables,Urbano,10563.84,4.71
E0266,Estados Unidos,1990,7931.2,444.27,313.02,Transporte,Gas Natural,Agrícola,8472.18,0.1
E0267,Alemania,2017,5954.45,23.02,256.95,Industria,Renovables,Agrícola,2368.15,1.39
E0268,Brasil,2009,2375.32,41.24,267.04,Transporte,Gas Natural,Agrícola,4287.66,0.76
E0269,Rusia,1997,4839,827.3,239.58,Residencial,Carbón,Agrícola,6029.73,-0.16
E0270,China,1990,4120.16,608.07,337.2,Agricultura,Carbón,Agrícola,6781.55,3.46
E0271,Alemania,2015,8744.28,524.32,286.4,Energía,Petróleo,Agrícola,5203.2,1.45
E0272,India,2014,418.41,944.41,493.51,Agricultura,Petróleo,Forestal,8930.38,3.01
E0273,Rusia,1999,8968.85,173.94,413.11,Residencial,Carbón,Agrícola,8466.91,2.86
E0274,Rusia,2001,6555.62,258.71,133.08,Industria,Renovables,Urbano,5606.22,-3.09
E0275,Estados Unidos,1996,7401.63,756.98,363.15,Transporte,Renovables,Agrícola,9413.28,1.5
E0276,India,2001,125.81,775.46,107.94,Transporte,Carbón,Urbano,8286.88,-3
E0277,India,2006,6319.57,405.49,391.39,Residencial,Carbón,Agrícola,8586.54,0.83
E0278,Brasil,1994,5926.01,951.03,74.63,Energía,Petróleo,Forestal,10524.77,1.77
